name,address
14th place,"5265 NE 14Th Place, Portland, OR, USA"
1706 n jarret,"1706 N Jarrett, Portland, OR, USA"
328 broadway,"328 NW Broadway Blvd #114, Portland, OR, USA"
3414 se lincoln,"3414 SE Lincoln, Portland, OR, USA"
4903 se 72nd ave,"4903 se 72nd avenue, Portland, OR, USA"
5014 se cesar chavez blvd,"5014 SE Cesar Chavez Blvd, Portland, OR, USA"
ace hotel,"1022 SW Stark St, Portland, OR, USA"
afru gallery,"534 SE Oak Street, Portland, OR, USA"
aladdin theater,"3017 SE Milwaukie Ave, Portland , OR, USA"
alberta abbey,"126 NE Alberta, Portland, OR, USA"
alberta aquarium,"House Show, Portland, OR, USA"
alberta rose theater,"3000 NE Alberta, Portland, OR, USA"
alberta st public house,"1036 NE Alberta, Portland, OR, USA"
alberta st. pub,"1036 NE Alberta, Portland, OR, USA"
alberta street pub,"1036 NE Alberta, Portland, OR, USA"
alhambra theatre,"4811 SE Hawthorne Blvd, Portland, OR, USA"
alleyway,"2415 NE Alberta St., Portland, OR, USA"
al's den,"303 S.W. 12th Ave., Portland, OR, USA"
american legion #134,"2104 NE Alberta St, Portland, OR, USA"
analog cafe,"720 SE Hawthorne, Portland, OR, USA"
anarchy beach,"Swan Island (just south of McDonald's on the beach, Portland, OR, USA"
anarres infoshop,"7101 N Lombard Ave, Portland, OR, USA"
angelos,"4620 SE Hawthonre, Portland, OR, USA"
anna bananas (alberta),"2403 NE Alberta portland, OR, USA"
arlene schnitzer concert hall,"1037 SW Broadway, Portland, OR, USA"
arriverdici,"17023 SE McLoughlin Blvd Milwaukie, OR, USA"
ash st. saloon,"225 SW Ash St.., Portland, OR, USA"
ask a punk,"the streets, Portland, OR, USA"
aura,"1022 West Burnside, Portland, OR, USA"
barracuda,"Nw 2Nd and Couch, Portland, OR, USA"
barrel room,"105 NW 3rd ave portland, OR, USA"
beacon sound (mississippi),"3636 N. Mississippi Ave, Portland, OR, USA"
biddy mcgrawâ€™s,"6000 NE Glisan, Portland, OR, USA"
black forest,"50 E 11th Ave Eugene, OR, USA"
black rose crossfit,"2929 SE Powell st, Portland, OR, USA"
blackwater,"835 NE Broadway, Portland, OR, USA"
blackwells,"1815 NE 41st St., Portland, OR, USA"
bleachers,"575 NW Saltzman Rd, Portland, OR, USA"
bossanova ballroom,"722 E Burnsinde, Portland, OR, USA"
branx,"320 SE 2nd ave, Portland, OR, USA"
brekken's,"Lombard, St. John's, Portland, OR, USA"
brody theater,"16 NW Broadway, Portland, OR, USA"
buffalo gap,"6835 SW Macadam Blvd, Portland, OR, USA"
bull run cider,"2225 Cedar St Forest Grove, OR, USA"
bunk bar,"1028 SE Water Avenue, Portland, OR, USA"
bunsenbrewer,"16506 SE 362nd Dr Sandy, OR, USA"
camellia lounge,"510 NW 11Th Ave, Portland, OR, USA"
cathedral park,"Under The St. Johns Bridge (Eastside), Portland, OR, USA"
centaur guitar,"2833 NE Sandy, Portland, OR, USA"
church bar,"2600 ne Sandy blvd portland , OR, USA"
city hall,"1221 SW 4Th Avenue, Portland, OR, USA"
clinton street theater,"2522 SE Clinton St, Portland, OR, USA"
club 21,"2035 NE Glisan St, Portland, OR, USA"
club 66,"1951 Ashland Street Ashland Ashland, OR, USA"
compound (house venue),"3114 SE Mcloughlin Blvd., Portland, OR, USA"
corner house,"5432 NE 24th Avenue, Portland, OR, USA"
crystal ballroom,"1332 W Burnside, Portland, OR, USA"
dante's,"350 West Burnside Street, Portland, OR, USA"
darkplace,"ask a punk portland, OR, USA"
devils point,"5305 SE Foster Rd., Portland, OR, USA"
dig a pony,"736 SE Grand, Portland, OR, USA"
disjecta,"8371 N. Interstate, Portland, OR, USA"
dollhouse,"1907 SE Haig, Portland, OR, USA"
double treble,"6526 SE Foster Rd, Portland, OR, USA"
doug fir,"830 E Burnside, Portland, OR, USA"
dublin pub,"6821 Beaverton Hillsdale Hwy, Portland, OR, USA"
ducketts,"825 N Killingsworth St., Portland, OR, USA"
duffs garage,"2530 NE 82nd Ave, Portland, OR, USA"
eagles lodge,"4904 SE Hawthorne Blvd, Portland, OR, USA"
edgefield,"2126 SW Halsey, Portland, OR, USA"
ex novo brewery,"2326 N Flint Ave, Portland, OR, USA"
falsefront,"4518 NE 32nd Avenue, Portland, OR, USA"
fish bowl,"6321 N. Bowdoin St., Portland, OR, USA"
foggy notion,"3416 N. Lombard, Portland, OR, USA"
food fight!,"1217 SE Stark, Portland, OR, USA"
get happy studios,"2119 N Kerby Ave, Portland, OR, USA"
glitterdome,"4317 NE Grand Ave., Portland, OR, USA"
goodfoot,"2845 SE Stark, Portland, OR, USA"
green roots cafe,"1825 SW Broadway, Rm 26, Portland, OR, USA"
ground kontrol,"511 NW Couch, Portland, OR, USA"
habesha,"801 NE BROADWAY PORTLAND, OR, USA"
hawthorne lounge,"3900 SE Hawthorne, Portland, OR, USA"
hawthorne theater,"1507 SE 39Th Ave, Portland, OR, USA"
hawthorne theatre club lounge,"1507 SE 39Th Ave, Portland , OR, USA"
heretic house,"5216 N Albina Ave, Portland, OR, USA"
high water mark,"6800 NE MLK, Portland, OR, USA"
hollywood theatre,"4122 SE Sandy Blvd, Portland, OR, USA"
hollywood's hot rod bar and grill,"10810 NE Sandy Blvd, Portland, OR, USA"
holocene,"1001 SE Morrison St, Portland, OR, USA"
human flesh body world / pearadise / 40hoz,"fremont & williams /// ask ne portland, OR, USA"
itat2to organics and the wicked vegan,"3909 Main St Vancouver, OR, USA"
jade lounge,"2342 SE Ankeny, Portland, OR, USA"
jimmy maks,"300 NW 10Th Ave, Portland, OR, USA"
katie o' brien's,"2809 NE Sandy, Portland, OR, USA"
"keen ""great room"" nw","NW 13th and Lovejoy, Portland, OR, USA"
keller auditorium,"222 SW Clay, Portland, OR, USA"
kelly's olympian,"426 SW Washington St., Portland, OR, USA"
kennedy school,"5736 NE 33Rd Ave, Portland, OR, USA"
kenton club,"2025 N Kilpatrick, Portland, OR, USA"
killingsworth dynasty,"832 N Killingsworth, Portland, OR, USA"
know,"2026 NE Alberta Street, Portland, OR, USA"
laurelthirst,"2958 NE Glisan St, Portland, OR, USA"
le vouyeur,"404 E 4th Avenue Olympia, WA, USA"
lincoln performance hall,"1620 SW Park Ave., Portland, OR, USA"
live fridays,"Www.Kpsu.Org Or 1450 Am, Portland, OR, USA"
lolas room,"1332 W. Burnside, Portland, OR, USA"
lost house,"ne 2nd/Broadway, Portland, OR, USA"
lovecraft bar,"421 SE Grand, Portland, OR, USA"
mad sons,"1109 SE Madison St, Portland, OR, USA"
malibu's,"115 E 7th St Vancouver, WA, USA"
megaton haus,"10128 NE Pacific St., Portland, OR, USA"
megaton house,"10128 NE Pacific St., Portland, OR, USA"
mike's basement,"5524 NE 13th, Portland, OR, USA"
mission theater,"1624 NW Glisan, Portland, OR, USA"
mississippi pizza,"3552 N. Mississippi, Portland, OR, USA"
mississippi street fair,"N. Mississippi, Portland, OR, USA"
mississippi studios,"3939 N Mississippi, Portland, OR, USA"
moda center (rose garden),"1 N Center Ct St, Portland, OR, USA"
mom house,"Ask a homie, Portland, OR, USA"
mother focault's bookshop,"523 SE Morrison St., Portland, OR, USA"
mothership music,"3611 NE MLK, Portland, OR, USA"
music millennium eastside,"3158 E Burnside, Portland, OR, USA"
my friend ben scott's house,"Ask Ben Scott, Portland, OR, USA"
myrlyns pyt,"6516 NE 33rd Ave, Portland , OR, USA"
ne 41st house show,"4934 NE 41st ave, Portland, OR, USA"
neighbor dudes,"9740 SW Wilsonville Rd #200 Wilsonville, OR, USA"
new black water,"835 NE Broadway, Portland, OR, USA"
new scowl,"7503 N kerby portland, OR, USA"
newmark theater,"1111 SW Broadway, Portland, OR, USA"
old church,"1422 SW 11Th Avenue, Portland, OR, USA"
old nicks,"211 Washington ST Eugene, OR, USA"
omalleys,"6535 SE Foster Rd, Portland, OR, USA"
o'malley's,"6535 SE Foster Rd, Portland, OR, USA"
oregon zoo,"4001 SW Canyon Rd., Portland, OR, USA"
panic room,"886 9Th St Lake Oswego, OR, USA"
panic room (tonic lounge),"3100 NE Sandy Blvd, Portland, OR, USA"
parkway north psu smith bldg.,"1825 SW Broadway,, Portland, Or, Portland, OR, USA"
party boy mansion,"1328 SE Division, Portland, OR, USA"
peter's room (roseland grill),"8 NW 6th Ave, Portland, OR, USA"
pig n pancake,"1706 N Jarrett Portlnd, OR, USA"
pioneer courthouse square,"Sw Broadway & SW Yamhill, Portland, OR, USA"
plews brews,"8409 N Lombard St, Portland, OR, USA"
