lat,lng,name,address
45.5613079,-122.650974,14th place,"5265 NE 14Th Place, Portland, OR, USA"
45.5230622,-122.6764816,1706 n jarret,"1706 N Jarrett, Portland, OR, USA"
45.5348571,-122.6631607,328 broadway,"328 NW Broadway Blvd #114, Portland, OR, USA"
45.6481589,-122.682491,3414 se lincoln,"3414 SE Lincoln, Portland, OR, USA"
45.4877803,-122.5895552,4903 se 72nd ave,"4903 se 72nd avenue, Portland, OR, USA"
45.486407,-122.622337,5014 se cesar chavez blvd,"5014 SE Cesar Chavez Blvd, Portland, OR, USA"
45.522011,-122.681617,ace hotel,"1022 SW Stark St, Portland, OR, USA"
45.5199097,-122.6601218,afru gallery,"534 SE Oak Street, Portland, OR, USA"
45.5008089,-122.654546,aladdin theater,"3017 SE Milwaukie Ave, Portland , OR, USA"
45.5588459,-122.6554886,alberta abbey,"126 NE Alberta, Portland, OR, USA"
45.5230622,-122.6764816,alberta aquarium,"House Show, Portland, OR, USA"
45.5588459,-122.6554886,alberta rose theater,"3000 NE Alberta, Portland, OR, USA"
45.5588459,-122.6554886,alberta st public house,"1036 NE Alberta, Portland, OR, USA"
45.5588459,-122.6554886,alberta st. pub,"1036 NE Alberta, Portland, OR, USA"
45.5588459,-122.6554886,alberta street pub,"1036 NE Alberta, Portland, OR, USA"
45.5122526,-122.61278,alhambra theatre,"4811 SE Hawthorne Blvd, Portland, OR, USA"
45.5592116,-122.6405802,alleyway,"2415 NE Alberta St., Portland, OR, USA"
45.5227754,-122.6834318,al's den,"303 S.W. 12th Ave., Portland, OR, USA"
45.5589131,-122.6436918,american legion #134,"2104 NE Alberta St, Portland, OR, USA"
45.5230622,-122.6764816,analog cafe,"720 SE Hawthorne, Portland, OR, USA"
45.5230622,-122.6764816,anarchy beach,"Swan Island (just south of McDonald's on the beach, Portland, OR, USA"
45.58754159999999,-122.7402479,anarres infoshop,"7101 N Lombard Ave, Portland, OR, USA"
45.5230622,-122.6764816,angelos,"4620 SE Hawthonre, Portland, OR, USA"
45.5588459,-122.6554886,anna bananas (alberta),"2403 NE Alberta portland, OR, USA"
45.517052,-122.6812198,arlene schnitzer concert hall,"1037 SW Broadway, Portland, OR, USA"
45.3994964,-122.6200178,arriverdici,"17023 SE McLoughlin Blvd Milwaukie, OR, USA"
45.5223418,-122.6730556,ash st. saloon,"225 SW Ash St.., Portland, OR, USA"
45.3098299,-122.936101,ask a punk,"the streets, Portland, OR, USA"
45.5230622,-122.6764816,aura,"1022 West Burnside, Portland, OR, USA"
45.5230622,-122.6764816,barracuda,"Nw 2Nd and Couch, Portland, OR, USA"
45.5239631,-122.6737674,barrel room,"105 NW 3rd ave portland, OR, USA"
45.5492926,-122.675302,beacon sound (mississippi),"3636 N. Mississippi Ave, Portland, OR, USA"
45.5230622,-122.6764816,biddy mcgrawâ€™s,"6000 NE Glisan, Portland, OR, USA"
44.0474614,-123.091858,black forest,"50 E 11th Ave Eugene, OR, USA"
45.4975428,-122.6349873,black rose crossfit,"2929 SE Powell st, Portland, OR, USA"
45.5352756,-122.6567788,blackwater,"835 NE Broadway, Portland, OR, USA"
45.5358035,-122.6209599,blackwells,"1815 NE 41st St., Portland, OR, USA"
45.5242661,-122.8071236,bleachers,"575 NW Saltzman Rd, Portland, OR, USA"
45.5230622,-122.6764816,bossanova ballroom,"722 E Burnsinde, Portland, OR, USA"
45.5204055,-122.6633598,branx,"320 SE 2nd ave, Portland, OR, USA"
45.5230622,-122.6764816,brekken's,"Lombard, St. John's, Portland, OR, USA"
45.52332860000001,-122.6771178,brody theater,"16 NW Broadway, Portland, OR, USA"
45.474535,-122.671928,buffalo gap,"6835 SW Macadam Blvd, Portland, OR, USA"
45.5231212,-123.1065162,bull run cider,"2225 Cedar St Forest Grove, OR, USA"
45.5153234,-122.6655189,bunk bar,"1028 SE Water Avenue, Portland, OR, USA"
45.4039662,-122.290433,bunsenbrewer,"16506 SE 362nd Dr Sandy, OR, USA"
45.5268119,-122.6819117,camellia lounge,"510 NW 11Th Ave, Portland, OR, USA"
45.5230622,-122.6764816,cathedral park,"Under The St. Johns Bridge (Eastside), Portland, OR, USA"
45.5230622,-122.6764816,centaur guitar,"2833 NE Sandy, Portland, OR, USA"
45.528118,-122.6390505,church bar,"2600 ne Sandy blvd portland , OR, USA"
45.515016,-122.6790935,city hall,"1221 SW 4Th Avenue, Portland, OR, USA"
45.5032295,-122.6398838,clinton street theater,"2522 SE Clinton St, Portland, OR, USA"
45.5267481,-122.6446937,club 21,"2035 NE Glisan St, Portland, OR, USA"
42.18561130000001,-122.6798302,club 66,"1951 Ashland Street Ashland Ashland, OR, USA"
45.5005876,-122.6600552,compound (house venue),"3114 SE Mcloughlin Blvd., Portland, OR, USA"
44.0334436,-123.0919052,corner house,"5432 NE 24th Avenue, Portland, OR, USA"
45.5230622,-122.6764816,crystal ballroom,"1332 W Burnside, Portland, OR, USA"
45.52292629999999,-122.6736269,dante's,"350 West Burnside Street, Portland, OR, USA"
45.5230622,-122.6764816,darkplace,"ask a punk portland, OR, USA"
45.4953683,-122.6080101,devils point,"5305 SE Foster Rd., Portland, OR, USA"
45.5230622,-122.6764816,dig a pony,"736 SE Grand, Portland, OR, USA"
45.5230622,-122.6764816,disjecta,"8371 N. Interstate, Portland, OR, USA"
45.5230622,-122.6764816,dollhouse,"1907 SE Haig, Portland, OR, USA"
45.4888444,-122.5953006,double treble,"6526 SE Foster Rd, Portland, OR, USA"
45.5230622,-122.6764816,doug fir,"830 E Burnside, Portland, OR, USA"
45.48675859999999,-122.7474065,dublin pub,"6821 Beaverton Hillsdale Hwy, Portland, OR, USA"
45.5628566,-122.6756104,ducketts,"825 N Killingsworth St., Portland, OR, USA"
45.5406358,-122.5784828,duffs garage,"2530 NE 82nd Ave, Portland, OR, USA"
45.5115629,-122.6119746,eagles lodge,"4904 SE Hawthorne Blvd, Portland, OR, USA"
45.5370766,-122.406492,edgefield,"2126 SW Halsey, Portland, OR, USA"
45.5400228,-122.6684113,ex novo brewery,"2326 N Flint Ave, Portland, OR, USA"
45.55572739999999,-122.6324788,falsefront,"4518 NE 32nd Avenue, Portland, OR, USA"
45.584607,-122.731663,fish bowl,"6321 N. Bowdoin St., Portland, OR, USA"
45.5230622,-122.6764816,foggy notion,"3416 N. Lombard, Portland, OR, USA"
45.5230622,-122.6764816,food fight!,"1217 SE Stark, Portland, OR, USA"
45.5380323,-122.6719427,get happy studios,"2119 N Kerby Ave, Portland, OR, USA"
45.5548209,-122.660832,glitterdome,"4317 NE Grand Ave., Portland, OR, USA"
45.5230622,-122.6764816,goodfoot,"2845 SE Stark, Portland, OR, USA"
45.5230622,-122.6764816,green roots cafe,"1825 SW Broadway, Rm 26, Portland, OR, USA"
45.5230622,-122.6764816,ground kontrol,"511 NW Couch, Portland, OR, USA"
45.5352581,-122.6573762,habesha,"801 NE BROADWAY PORTLAND, OR, USA"
45.5230622,-122.6764816,hawthorne lounge,"3900 SE Hawthorne, Portland, OR, USA"
45.5119969,-122.6228412,hawthorne theater,"1507 SE 39Th Ave, Portland, OR, USA"
45.5119969,-122.6228412,hawthorne theatre club lounge,"1507 SE 39Th Ave, Portland , OR, USA"
45.560752,-122.674675,heretic house,"5216 N Albina Ave, Portland, OR, USA"
45.5230622,-122.6764816,high water mark,"6800 NE MLK, Portland, OR, USA"
45.5354873,-122.6206263,hollywood theatre,"4122 SE Sandy Blvd, Portland, OR, USA"
45.5583317,-122.5512734,hollywood's hot rod bar and grill,"10810 NE Sandy Blvd, Portland, OR, USA"
45.5173871,-122.6553602,holocene,"1001 SE Morrison St, Portland, OR, USA"
45.5230622,-122.6764816,human flesh body world / pearadise / 40hoz,"fremont & williams /// ask ne portland, OR, USA"
45.6503418,-122.6671237,itat2to organics and the wicked vegan,"3909 Main St Vancouver, OR, USA"
45.5230622,-122.6764816,jade lounge,"2342 SE Ankeny, Portland, OR, USA"
45.52527629999999,-122.6809741,jimmy maks,"300 NW 10Th Ave, Portland, OR, USA"
45.5230622,-122.6764816,katie o' brien's,"2809 NE Sandy, Portland, OR, USA"
45.5230622,-122.6764816,"keen ""great room"" nw","NW 13th and Lovejoy, Portland, OR, USA"
45.5230622,-122.6764816,keller auditorium,"222 SW Clay, Portland, OR, USA"
45.5199352,-122.6765458,kelly's olympian,"426 SW Washington St., Portland, OR, USA"
,,kennedy school,"5736 NE 33Rd Ave, Portland, OR, USA"
,,kenton club,"2025 N Kilpatrick, Portland, OR, USA"
,,killingsworth dynasty,"832 N Killingsworth, Portland, OR, USA"
,,know,"2026 NE Alberta Street, Portland, OR, USA"
,,laurelthirst,"2958 NE Glisan St, Portland, OR, USA"
47.0453177,-122.8977514,le vouyeur,"404 E 4th Avenue Olympia, WA, USA"
45.51314259999999,-122.6835597,lincoln performance hall,"1620 SW Park Ave., Portland, OR, USA"
45.5230622,-122.6764816,live fridays,"Www.Kpsu.Org Or 1450 Am, Portland, OR, USA"
45.5230622,-122.6764816,lolas room,"1332 W. Burnside, Portland, OR, USA"
45.51468510000001,-122.6821211,lost house,"ne 2nd/Broadway, Portland, OR, USA"
45.5230622,-122.6764816,lovecraft bar,"421 SE Grand, Portland, OR, USA"
45.5133403,-122.6542641,mad sons,"1109 SE Madison St, Portland, OR, USA"
45.6262836,-122.6708024,malibu's,"115 E 7th St Vancouver, WA, USA"
45.529227,-122.558873,megaton haus,"10128 NE Pacific St., Portland, OR, USA"
45.529227,-122.558873,megaton house,"10128 NE Pacific St., Portland, OR, USA"
,,mike's basement,"5524 NE 13th, Portland, OR, USA"
,,mission theater,"1624 NW Glisan, Portland, OR, USA"
,,mississippi pizza,"3552 N. Mississippi, Portland, OR, USA"
,,mississippi street fair,"N. Mississippi, Portland, OR, USA"
,,mississippi studios,"3939 N Mississippi, Portland, OR, USA"
,,moda center (rose garden),"1 N Center Ct St, Portland, OR, USA"
,,mom house,"Ask a homie, Portland, OR, USA"
,,mother focault's bookshop,"523 SE Morrison St., Portland, OR, USA"
,,mothership music,"3611 NE MLK, Portland, OR, USA"
,,music millennium eastside,"3158 E Burnside, Portland, OR, USA"
,,my friend ben scott's house,"Ask Ben Scott, Portland, OR, USA"
,,myrlyns pyt,"6516 NE 33rd Ave, Portland , OR, USA"
,,ne 41st house show,"4934 NE 41st ave, Portland, OR, USA"
,,neighbor dudes,"9740 SW Wilsonville Rd #200 Wilsonville, OR, USA"
,,new black water,"835 NE Broadway, Portland, OR, USA"
,,new scowl,"7503 N kerby portland, OR, USA"
45.5166218,-122.681321,newmark theater,"1111 SW Broadway, Portland, OR, USA"
45.5151394,-122.6855865,old church,"1422 SW 11Th Avenue, Portland, OR, USA"
44.057457,-123.099898,old nicks,"211 Washington ST Eugene, OR, USA"
45.4891709,-122.5951256,omalleys,"6535 SE Foster Rd, Portland, OR, USA"
45.4891709,-122.5951256,o'malley's,"6535 SE Foster Rd, Portland, OR, USA"
45.50855380000001,-122.7131219,oregon zoo,"4001 SW Canyon Rd., Portland, OR, USA"
45.42664,-122.673116,panic room,"886 9Th St Lake Oswego, OR, USA"
45.5306766,-122.6325355,panic room (tonic lounge),"3100 NE Sandy Blvd, Portland, OR, USA"
45.5230622,-122.6764816,parkway north psu smith bldg.,"1825 SW Broadway,, Portland, Or, Portland, OR, USA"
45.5230622,-122.6764816,party boy mansion,"1328 SE Division, Portland, OR, USA"
,,peter's room (roseland grill),"8 NW 6th Ave, Portland, OR, USA"
,,pig n pancake,"1706 N Jarrett Portlnd, OR, USA"
,,pioneer courthouse square,"Sw Broadway & SW Yamhill, Portland, OR, USA"
,,plews brews,"8409 N Lombard St, Portland, OR, USA"
